ID do Cliente,Quantidade de Compras Repetidas
Cliente-98,7
Cliente-180,7
Cliente-178,7
Cliente-38,7
Cliente-376,7
Cliente-485,7
Cliente-435,7
Cliente-481,7
Cliente-107,7
Cliente-208,7
Cliente-394,7
Cliente-478,7
Cliente-167,7
Cliente-111,7
Cliente-48,7
Cliente-335,6
Cliente-433,6
Cliente-380,6
Cliente-108,6
Cliente-290,6
Cliente-37,6
Cliente-341,6
Cliente-103,6
Cliente-331,6
Cliente-288,6
Cliente-13,6
Cliente-382,6
Cliente-68,6
Cliente-316,6
Cliente-383,6
Cliente-417,6
Cliente-427,6
Cliente-128,6
Cliente-423,6
Cliente-30,6
Cliente-300,6
Cliente-389,6
Cliente-154,6
Cliente-306,6
Cliente-39,6
Cliente-308,6
Cliente-415,6
Cliente-64,6
Cliente-137,6
Cliente-305,6
Cliente-334,6
Cliente-239,6
Cliente-171,6
Cliente-95,6
Cliente-110,6
Cliente-242,6
Cliente-161,6
Cliente-379,6
Cliente-184,6
Cliente-500,6
Cliente-181,6
Cliente-25,6
Cliente-51,6
Cliente-228,6
Cliente-475,6
Cliente-172,6
Cliente-258,6
Cliente-120,6
Cliente-219,6
Cliente-213,6
Cliente-85,6
Cliente-170,6
Cliente-483,6
Cliente-217,6
Cliente-498,6
Cliente-216,5
Cliente-329,5
Cliente-202,5
Cliente-188,5
Cliente-196,5
Cliente-385,5
Cliente-203,5
Cliente-469,5
Cliente-359,5
Cliente-204,5
Cliente-206,5
Cliente-33,5
Cliente-321,5
Cliente-207,5
Cliente-396,5
Cliente-400,5
Cliente-7,5
Cliente-36,5
Cliente-474,5
Cliente-224,5
Cliente-96,5
Cliente-463,5
Cliente-277,5
Cliente-462,5
Cliente-185,5
Cliente-9,5
Cliente-26,5
Cliente-81,5
Cliente-373,5
Cliente-291,5
Cliente-123,5
Cliente-265,5
Cliente-266,5
Cliente-158,5
Cliente-269,5
Cliente-285,5
Cliente-284,5
Cliente-490,5
Cliente-492,5
Cliente-155,5
Cliente-297,5
Cliente-8,5
Cliente-371,5
Cliente-31,5
Cliente-16,5
Cliente-461,5
Cliente-134,5
Cliente-313,5
Cliente-105,5
Cliente-301,5
Cliente-117,5
Cliente-454,5
Cliente-453,5
Cliente-18,5
Cliente-302,5
Cliente-168,5
Cliente-386,4
Cliente-49,4
Cliente-496,4
Cliente-489,4
Cliente-436,4
Cliente-392,4
Cliente-418,4
Cliente-438,4
Cliente-439,4
Cliente-125,4
Cliente-448,4
Cliente-53,4
Cliente-450,4
Cliente-420,4
Cliente-457,4
Cliente-50,4
Cliente-57,4
Cliente-497,4
Cliente-414,4
Cliente-58,4
Cliente-6,4
Cliente-472,4
Cliente-407,4
Cliente-405,4
Cliente-499,4
Cliente-401,4
Cliente-115,4
Cliente-5,4
Cliente-493,4
Cliente-378,4
Cliente-27,4
Cliente-145,4
Cliente-320,4
Cliente-315,4
Cliente-309,4
Cliente-304,4
Cliente-149,4
Cliente-298,4
Cliente-292,4
Cliente-29,4
Cliente-15,4
Cliente-282,4
Cliente-152,4
Cliente-102,4
Cliente-273,4
Cliente-100,4
Cliente-77,4
Cliente-254,4
Cliente-91,4
Cliente-244,4
Cliente-234,4
Cliente-233,4
Cliente-162,4
Cliente-226,4
Cliente-220,4
Cliente-212,4
Cliente-165,4
Cliente-166,4
Cliente-201,4
Cliente-187,4
Cliente-177,4
Cliente-325,4
Cliente-279,4
Cliente-141,4
Cliente-362,4
Cliente-374,4
Cliente-355,4
Cliente-135,4
Cliente-348,4
Cliente-346,4
Cliente-345,4
Cliente-357,4
Cliente-34,4
Cliente-358,4
Cliente-339,4
Cliente-353,4
Cliente-365,4
Cliente-333,4
Cliente-494,4
Cliente-363,4
Cliente-332,4
Cliente-369,4
Cliente-69,4
Cliente-235,3
Cliente-24,3
Cliente-243,3
Cliente-218,3
Cliente-245,3
Cliente-464,3
Cliente-248,3
Cliente-372,3
Cliente-186,3
Cliente-455,3
Cliente-251,3
Cliente-2,3
Cliente-467,3
Cliente-116,3
Cliente-466,3
Cliente-22,3
Cliente-468,3
Cliente-482,3
Cliente-119,3
Cliente-230,3
Cliente-471,3
Cliente-211,3
Cliente-387,3
Cliente-163,3
Cliente-214,3
Cliente-144,3
Cliente-261,3
Cliente-330,3
Cliente-303,3
Cliente-429,3
Cliente-104,3
Cliente-426,3
Cliente-11,3
Cliente-127,3
Cliente-421,3
Cliente-175,3
Cliente-352,3
Cliente-314,3
Cliente-32,3
Cliente-406,3
Cliente-324,3
Cliente-412,3
Cliente-411,3
Cliente-4,3
Cliente-151,3
Cliente-176,3
Cliente-72,3
Cliente-255,3
Cliente-90,3
Cliente-19,3
Cliente-122,3
Cliente-445,3
Cliente-444,3
Cliente-349,3
Cliente-437,3
Cliente-63,3
Cliente-440,3
Cliente-44,3
Cliente-274,3
Cliente-156,3
Cliente-169,3
Cliente-495,2
Cliente-52,2
Cliente-93,2
Cliente-92,2
Cliente-88,2
Cliente-67,2
Cliente-75,2
Cliente-60,2
Cliente-173,2
Cliente-361,2
Cliente-491,2
Cliente-262,2
Cliente-253,2
Cliente-257,2
Cliente-381,2
Cliente-259,2
Cliente-366,2
Cliente-364,2
Cliente-139,2
Cliente-347,2
Cliente-289,2
Cliente-157,2
Cliente-336,2
Cliente-143,2
Cliente-272,2
Cliente-153,2
Cliente-3,2
Cliente-150,2
Cliente-395,2
Cliente-250,2
Cliente-249,2
Cliente-130,2
Cliente-113,2
Cliente-477,2
Cliente-473,2
Cliente-47,2
Cliente-460,2
Cliente-118,2
Cliente-12,2
Cliente-183,2
Cliente-221,2
Cliente-424,2
Cliente-416,2
Cliente-413,2
Cliente-247,2
Cliente-410,2
Cliente-293,2
Cliente-260,1
Cliente-268,1
Cliente-160,1
Cliente-182,1
Cliente-140,1
Cliente-296,1
Cliente-79,1
Cliente-459,1
Cliente-449,1
Cliente-441,1
Cliente-124,1
Cliente-59,1
Cliente-402,1
Cliente-397,1
Cliente-393,1
Cliente-384,1
Cliente-375,1
Cliente-360,1
Cliente-487,1
Cliente-344,1
Cliente-337,1
Cliente-312,1
Cliente-326,1
